
# L=40, Pink/Purple
((80, -121.53646957272332, -1.8531800525757944), ("B", "G")),
((80, -109.48326597873424, 1.8297432678097607), ("B", "G")),
((80, -105.13072023646038, -6.540537005793794), ("B", "G")),
((80, -103.79147539268382, -13.906383646564905), ("B", "G")),
((80, -103.45666418173968, -23.281097553000848), ("B", "G")),

# L=80, Green/Yellow
((80, -36.82923320385555, 122.02696799675653), ("G", "Y")),
((80, -29.128575352140274, 120.01810073109169), ("G", "Y")),
((80, -19.084239023816053, 114.3263101450413), ("G", "Y")),
((80, -20.088672656648498, 103.61235139482875), ("G", "Y")),
((80, -26.115274453642996, 97.92056080877836), ("G", "Y")),
((80, -35.15517714913483, 90.21990295706308), ("G", "Y")),

# L=80, Yellow/Orange
((80, -10.379147539268388, 118.34404467637097), ("Y", "O")),
((80, -1.6740560547207224, 116.66998862165025), ("Y", "O")),
((80, 7.7006578517152775, 115.66555498881786), ("Y", "O")),
((80, 9.70952511738011, 106.62565229332603), ("Y", "O")),
((80, -0.33481121094411037, 98.25537201972247), ("Y", "O")),
((80, -6.696224218882833, 91.8939590117838), ("Y", "O")),

# L=80, Pink/Purple
((80, 19.968019968019917, -22.132886132886114), ("P", "V")),
((80, 33.146309883469996, -22.94628634205671), ("P", "V")),
